Economy_Label,2011_Flotte totale_Nombre_de_navires_Value,2011_Flotte totale_Number_of_ships_Footnote,2011_Flotte totale_Number_of_ships_MissingValue,2011_Petroliers_Nombre_de_navires_Value,2011_Petroliers_Number_of_ships_Footnote,2011_Petroliers_Number_of_ships_MissingValue,2011_Vraquiers_Nombre_de_navires_Value,2011_Vraquiers_Number_of_ships_Footnote,2011_Vraquiers_Number_of_ships_MissingValue,2011_Navires de charge classique_Nombre_de_navires_Value,2011_Navires de charge classique_Number_of_ships_Footnote,2011_Navires de charge classique_Number_of_ships_MissingValue,2011_Porte-conteneurs_Nombre_de_navires_Value,2011_Porte-conteneurs_Number_of_ships_Footnote,2011_Porte-conteneurs_Number_of_ships_MissingValue,2011_Autres navires_Nombre_de_navires_Value,2011_Autres navires_Number_of_ships_Footnote,2011_Autres navires_Number_of_ships_MissingValue,2012_Flotte totale_Nombre_de_navires_Value,2012_Flotte totale_Number_of_ships_Footnote,2012_Flotte totale_Number_of_ships_MissingValue,2012_Petroliers_Nombre_de_navires_Value,2012_Petroliers_Number_of_ships_Footnote,2012_Petroliers_Number_of_ships_MissingValue,2012_Vraquiers_Nombre_de_navires_Value,2012_Vraquiers_Number_of_ships_Footnote,2012_Vraquiers_Number_of_ships_MissingValue,2012_Navires de charge classique_Nombre_de_navires_Value,2012_Navires de charge classique_Number_of_ships_Footnote,2012_Navires de charge classique_Number_of_ships_MissingValue,2012_Porte-conteneurs_Nombre_de_navires_Value,2012_Porte-conteneurs_Number_of_ships_Footnote,2012_Porte-conteneurs_Number_of_ships_MissingValue,2012_Autres navires_Nombre_de_navires_Value,2012_Autres navires_Number_of_ships_Footnote,2012_Autres navires_Number_of_ships_MissingValue,2013_Flotte totale_Nombre_de_navires_Value,2013_Flotte totale_Number_of_ships_Footnote,2013_Flotte totale_Number_of_ships_MissingValue,2013_Petroliers_Nombre_de_navires_Value,2013_Petroliers_Number_of_ships_Footnote,2013_Petroliers_Number_of_ships_MissingValue,2013_Vraquiers_Nombre_de_navires_Value,2013_Vraquiers_Number_of_ships_Footnote,2013_Vraquiers_Number_of_ships_MissingValue,2013_Navires de charge classique_Nombre_de_navires_Value,2013_Navires de charge classique_Number_of_ships_Footnote,2013_Navires de charge classique_Number_of_ships_MissingValue,2013_Porte-conteneurs_Nombre_de_navires_Value,2013_Porte-conteneurs_Number_of_ships_Footnote,2013_Porte-conteneurs_Number_of_ships_MissingValue,2013_Autres navires_Nombre_de_navires_Value,2013_Autres navires_Number_of_ships_Footnote,2013_Autres navires_Number_of_ships_MissingValue,2014_Flotte totale_Nombre_de_navires_Value,2014_Flotte totale_Number_of_ships_Footnote,2014_Flotte totale_Number_of_ships_MissingValue,2014_Petroliers_Nombre_de_navires_Value,2014_Petroliers_Number_of_ships_Footnote,2014_Petroliers_Number_of_ships_MissingValue,2014_Vraquiers_Nombre_de_navires_Value,2014_Vraquiers_Number_of_ships_Footnote,2014_Vraquiers_Number_of_ships_MissingValue,2014_Navires de charge classique_Nombre_de_navires_Value,2014_Navires de charge classique_Number_of_ships_Footnote,2014_Navires de charge classique_Number_of_ships_MissingValue,2014_Porte-conteneurs_Nombre_de_navires_Value,2014_Porte-conteneurs_Number_of_ships_Footnote,2014_Porte-conteneurs_Number_of_ships_MissingValue,2014_Autres navires_Nombre_de_navires_Value,2014_Autres navires_Number_of_ships_Footnote,2014_Autres navires_Number_of_ships_MissingValue,2015_Flotte totale_Nombre_de_navires_Value,2015_Flotte totale_Number_of_ships_Footnote,2015_Flotte totale_Number_of_ships_MissingValue,2015_Petroliers_Nombre_de_navires_Value,2015_Petroliers_Number_of_ships_Footnote,2015_Petroliers_Number_of_ships_MissingValue,2015_Vraquiers_Nombre_de_navires_Value,2015_Vraquiers_Number_of_ships_Footnote,2015_Vraquiers_Number_of_ships_MissingValue,2015_Navires de charge classique_Nombre_de_navires_Value,2015_Navires de charge classique_Number_of_ships_Footnote,2015_Navires de charge classique_Number_of_ships_MissingValue,2015_Porte-conteneurs_Nombre_de_navires_Value,2015_Porte-conteneurs_Number_of_ships_Footnote,2015_Porte-conteneurs_Number_of_ships_MissingValue,2015_Autres navires_Nombre_de_navires_Value,2015_Autres navires_Number_of_ships_Footnote,2015_Autres navires_Number_of_ships_MissingValue,2016_Flotte totale_Nombre_de_navires_Value,2016_Flotte totale_Number_of_ships_Footnote,2016_Flotte totale_Number_of_ships_MissingValue,2016_Petroliers_Nombre_de_navires_Value,2016_Petroliers_Number_of_ships_Footnote,2016_Petroliers_Number_of_ships_MissingValue,2016_Vraquiers_Nombre_de_navires_Value,2016_Vraquiers_Number_of_ships_Footnote,2016_Vraquiers_Number_of_ships_MissingValue,2016_Navires de charge classique_Nombre_de_navires_Value,2016_Navires de charge classique_Number_of_ships_Footnote,2016_Navires de charge classique_Number_of_ships_MissingValue,2016_Porte-conteneurs_Nombre_de_navires_Value,2016_Porte-conteneurs_Number_of_ships_Footnote,2016_Porte-conteneurs_Number_of_ships_MissingValue,2016_Autres navires_Nombre_de_navires_Value,2016_Autres navires_Number_of_ships_Footnote,2016_Autres navires_Number_of_ships_MissingValue,2017_Flotte totale_Nombre_de_navires_Value,2017_Flotte totale_Number_of_ships_Footnote,2017_Flotte totale_Number_of_ships_MissingValue,2017_Petroliers_Nombre_de_navires_Value,2017_Petroliers_Number_of_ships_Footnote,2017_Petroliers_Number_of_ships_MissingValue,2017_Vraquiers_Nombre_de_navires_Value,2017_Vraquiers_Number_of_ships_Footnote,2017_Vraquiers_Number_of_ships_MissingValue,2017_Navires de charge classique_Nombre_de_navires_Value,2017_Navires de charge classique_Number_of_ships_Footnote,2017_Navires de charge classique_Number_of_ships_MissingValue,2017_Porte-conteneurs_Nombre_de_navires_Value,2017_Porte-conteneurs_Number_of_ships_Footnote,2017_Porte-conteneurs_Number_of_ships_MissingValue,2017_Autres navires_Nombre_de_navires_Value,2017_Autres navires_Number_of_ships_Footnote,2017_Autres navires_Number_of_ships_MissingValue,2018_Flotte totale_Nombre_de_navires_Value,2018_Flotte totale_Number_of_ships_Footnote,2018_Flotte totale_Number_of_ships_MissingValue,2018_Petroliers_Nombre_de_navires_Value,2018_Petroliers_Number_of_ships_Footnote,2018_Petroliers_Number_of_ships_MissingValue,2018_Vraquiers_Nombre_de_navires_Value,2018_Vraquiers_Number_of_ships_Footnote,2018_Vraquiers_Number_of_ships_MissingValue,2018_Navires de charge classique_Nombre_de_navires_Value,2018_Navires de charge classique_Number_of_ships_Footnote,2018_Navires de charge classique_Number_of_ships_MissingValue,2018_Porte-conteneurs_Nombre_de_navires_Value,2018_Porte-conteneurs_Number_of_ships_Footnote,2018_Porte-conteneurs_Number_of_ships_MissingValue,2018_Autres navires_Nombre_de_navires_Value,2018_Autres navires_Number_of_ships_Footnote,2018_Autres navires_Number_of_ships_MissingValue,2019_Flotte totale_Nombre_de_navires_Value,2019_Flotte totale_Number_of_ships_Footnote,2019_Flotte totale_Number_of_ships_MissingValue,2019_Petroliers_Nombre_de_navires_Value,2019_Petroliers_Number_of_ships_Footnote,2019_Petroliers_Number_of_ships_MissingValue,2019_Vraquiers_Nombre_de_navires_Value,2019_Vraquiers_Number_of_ships_Footnote,2019_Vraquiers_Number_of_ships_MissingValue,2019_Navires de charge classique_Nombre_de_navires_Value,2019_Navires de charge classique_Number_of_ships_Footnote,2019_Navires de charge classique_Number_of_ships_MissingValue,2019_Porte-conteneurs_Nombre_de_navires_Value,2019_Porte-conteneurs_Number_of_ships_Footnote,2019_Porte-conteneurs_Number_of_ships_MissingValue,2019_Autres navires_Nombre_de_navires_Value,2019_Autres navires_Number_of_ships_Footnote,2019_Autres navires_Number_of_ships_MissingValue,2020_Flotte totale_Nombre_de_navires_Value,2020_Flotte totale_Number_of_ships_Footnote,2020_Flotte totale_Number_of_ships_MissingValue,2020_Petroliers_Nombre_de_navires_Value,2020_Petroliers_Number_of_ships_Footnote,2020_Petroliers_Number_of_ships_MissingValue,2020_Vraquiers_Nombre_de_navires_Value,2020_Vraquiers_Number_of_ships_Footnote,2020_Vraquiers_Number_of_ships_MissingValue,2020_Navires de charge classique_Nombre_de_navires_Value,2020_Navires de charge classique_Number_of_ships_Footnote,2020_Navires de charge classique_Number_of_ships_MissingValue,2020_Porte-conteneurs_Nombre_de_navires_Value,2020_Porte-conteneurs_Number_of_ships_Footnote,2020_Porte-conteneurs_Number_of_ships_MissingValue,2020_Autres navires_Nombre_de_navires_Value,2020_Autres navires_Number_of_ships_Footnote,2020_Autres navires_Number_of_ships_MissingValue,2021_Flotte totale_Nombre_de_navires_Value,2021_Flotte totale_Number_of_ships_Footnote,2021_Flotte totale_Number_of_ships_MissingValue,2021_Petroliers_Nombre_de_navires_Value,2021_Petroliers_Number_of_ships_Footnote,2021_Petroliers_Number_of_ships_MissingValue,2021_Vraquiers_Nombre_de_navires_Value,2021_Vraquiers_Number_of_ships_Footnote,2021_Vraquiers_Number_of_ships_MissingValue,2021_Navires de charge classique_Nombre_de_navires_Value,2021_Navires de charge classique_Number_of_ships_Footnote,2021_Navires de charge classique_Number_of_ships_MissingValue,2021_Porte-conteneurs_Nombre_de_navires_Value,2021_Porte-conteneurs_Number_of_ships_Footnote,2021_Porte-conteneurs_Number_of_ships_MissingValue,2021_Autres navires_Nombre_de_navires_Value,2021_Autres navires_Number_of_ships_Footnote,2021_Autres navires_Number_of_ships_MissingValue,2022_Flotte totale_Nombre_de_navires_Value,2022_Flotte totale_Number_of_ships_Footnote,2022_Flotte totale_Number_of_ships_MissingValue,2022_Petroliers_Nombre_de_navires_Value,2022_Petroliers_Number_of_ships_Footnote,2022_Petroliers_Number_of_ships_MissingValue,2022_Vraquiers_Nombre_de_navires_Value,2022_Vraquiers_Number_of_ships_Footnote,2022_Vraquiers_Number_of_ships_MissingValue,2022_Navires de charge classique_Nombre_de_navires_Value,2022_Navires de charge classique_Number_of_ships_Footnote,2022_Navires de charge classique_Number_of_ships_MissingValue,2022_Porte-conteneurs_Nombre_de_navires_Value,2022_Porte-conteneurs_Number_of_ships_Footnote,2022_Porte-conteneurs_Number_of_ships_MissingValue,2022_Autres navires_Nombre_de_navires_Value,2022_Autres navires_Number_of_ships_Footnote,2022_Autres navires_Number_of_ships_MissingValue,2023_Flotte totale_Nombre_de_navires_Value,2023_Flotte totale_Number_of_ships_Footnote,2023_Flotte totale_Number_of_ships_MissingValue,2023_Petroliers_Nombre_de_navires_Value,2023_Petroliers_Number_of_ships_Footnote,2023_Petroliers_Number_of_ships_MissingValue,2023_Vraquiers_Nombre_de_navires_Value,2023_Vraquiers_Number_of_ships_Footnote,2023_Vraquiers_Number_of_ships_MissingValue,2023_Navires de charge classique_Nombre_de_navires_Value,2023_Navires de charge classique_Number_of_ships_Footnote,2023_Navires de charge classique_Number_of_ships_MissingValue,2023_Porte-conteneurs_Nombre_de_navires_Value,2023_Porte-conteneurs_Number_of_ships_Footnote,2023_Porte-conteneurs_Number_of_ships_MissingValue,2023_Autres navires_Nombre_de_navires_Value,2023_Autres navires_Number_of_ships_Footnote,2023_Autres navires_Number_of_ships_MissingValue,2024_Flotte totale_Nombre_de_navires_Value,2024_Flotte totale_Number_of_ships_Footnote,2024_Flotte totale_Number_of_ships_MissingValue,2024_Petroliers_Nombre_de_navires_Value,2024_Petroliers_Number_of_ships_Footnote,2024_Petroliers_Number_of_ships_MissingValue,2024_Vraquiers_Nombre_de_navires_Value,2024_Vraquiers_Number_of_ships_Footnote,2024_Vraquiers_Number_of_ships_MissingValue,2024_Navires de charge classique_Nombre_de_navires_Value,2024_Navires de charge classique_Number_of_ships_Footnote,2024_Navires de charge classique_Number_of_ships_MissingValue,2024_Porte-conteneurs_Nombre_de_navires_Value,2024_Porte-conteneurs_Number_of_ships_Footnote,2024_Porte-conteneurs_Number_of_ships_MissingValue,2024_Autres navires_Nombre_de_navires_Value,2024_Autres navires_Number_of_ships_Footnote,2024_Autres navires_Number_of_ships_MissingValue,2025_Flotte totale_Nombre_de_navires_Value,2025_Flotte totale_Number_of_ships_Footnote,2025_Flotte totale_Number_of_ships_MissingValue,2025_Petroliers_Nombre_de_navires_Value,2025_Petroliers_Number_of_ships_Footnote,2025_Petroliers_Number_of_ships_MissingValue,2025_Vraquiers_Nombre_de_navires_Value,2025_Vraquiers_Number_of_ships_Footnote,2025_Vraquiers_Number_of_ships_MissingValue,2025_Navires de charge classique_Nombre_de_navires_Value,2025_Navires de charge classique_Number_of_ships_Footnote,2025_Navires de charge classique_Number_of_ships_MissingValue,2025_Porte-conteneurs_Nombre_de_navires_Value,2025_Porte-conteneurs_Number_of_ships_Footnote,2025_Porte-conteneurs_Number_of_ships_MissingValue,2025_Autres navires_Nombre_de_navires_Value,2025_Autres navires_Number_of_ships_Footnote,2025_Autres navires_Number_of_ships_MissingValue,2026_Flotte totale_Nombre_de_navires_Value,2026_Flotte totale_Number_of_ships_Footnote,2026_Flotte totale_Number_of_ships_MissingValue,2026_Petroliers_Nombre_de_navires_Value,2026_Petroliers_Number_of_ships_Footnote,2026_Petroliers_Number_of_ships_MissingValue,2026_Vraquiers_Nombre_de_navires_Value,2026_Vraquiers_Number_of_ships_Footnote,2026_Vraquiers_Number_of_ships_MissingValue,2026_Navires de charge classique_Nombre_de_navires_Value,2026_Navires de charge classique_Number_of_ships_Footnote,2026_Navires de charge classique_Number_of_ships_MissingValue,2026_Porte-conteneurs_Nombre_de_navires_Value,2026_Porte-conteneurs_Number_of_ships_Footnote,2026_Porte-conteneurs_Number_of_ships_MissingValue,2026_Autres navires_Nombre_de_navires_Value,2026_Autres navires_Number_of_ships_Footnote,2026_Autres navires_Number_of_ships_MissingValue
"Liban",54,,,1,,,2,,,42,,,1,,,8,,,53,,,1,,,2,,,40,,,0,,,10,,,48,,,1,,,2,,,35,,,1,,,9,,,47,,,1,,,2,,,33,,,0,,,11,,,49,,,1,,,3,,,32,,,0,,,13,,,54,,,1,,,3,,,36,,,0,,,14,,,53,,,1,,,1,,,38,,,1,,,12,,,53,,,1,,,1,,,38,,,1,,,12,,,53,,,1,,,2,,,36,,,1,,,13,,,50,,,1,,,2,,,33,,,0,,,14,,,48,,,1,,,2,,,31,,,0,,,14,,,48,,,1,,,2,,,30,,,0,,,15,,,50,,,1,,,2,,,28,,,1,,,18,,,47,,,1,,,2,,,26,,,1,,,17,,,45,,,1,,,2,,,25,,,0,,,17,,,46,,,1,,,2,,,26,,,0,,,17,,
"Lesotho",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,2,,,2,,,0,,,0,,,0,,,0,,
"Liberia",2812,,,700,,,599,,,129,,,940,,,444,,,3012,,,677,,,731,,,132,,,977,,,495,,,3144,,,700,,,824,,,141,,,1003,,,476,,,3153,,,705,,,844,,,133,,,960,,,511,,,3127,,,685,,,892,,,132,,,912,,,506,,,3204,,,694,,,929,,,125,,,936,,,520,,,3230,,,728,,,989,,,117,,,865,,,531,,,3314,,,723,,,1087,,,130,,,828,,,546,,,3482,,,763,,,1161,,,145,,,851,,,562,,,3715,,,819,,,1326,,,142,,,855,,,573,,,3932,,,848,,,1487,,,131,,,871,,,595,,,4300,,,910,,,1668,,,140,,,960,,,622,,,4822,,,1037,,,1893,,,167,,,1015,,,710,,,5223,,,1046,,,2045,,,198,,,1123,,,811,,,5559,,,904,,,2230,,,222,,,1245,,,958,,,5846,,,855,,,2372,,,214,,,1305,,,1100,,
"Libye",93,,,12,,,0,,,10,,,0,,,71,,,89,,,12,,,0,,,6,,,0,,,71,,,88,,,12,,,0,,,5,,,0,,,71,,,88,,,12,,,0,,,3,,,0,,,73,,,99,,,17,,,0,,,3,,,0,,,79,,,99,,,17,,,0,,,3,,,0,,,79,,,98,,,16,,,0,,,2,,,0,,,80,,,98,,,16,,,0,,,2,,,0,,,80,,,94,,,12,,,0,,,2,,,0,,,80,,,94,,,12,,,0,,,2,,,0,,,80,,,94,,,12,,,0,,,2,,,0,,,80,,,94,,,12,,,0,,,2,,,0,,,80,,,96,,,13,,,0,,,2,,,0,,,81,,,86,,,9,,,0,,,0,,,0,,,77,,,87,,,8,,,0,,,0,,,0,,,79,,,86,,,8,,,0,,,0,,,0,,,78,,
"Lituanie",74,,,1,,,5,,,35,,,1,,,32,,,73,,,1,,,5,,,34,,,1,,,32,,,68,,,1,,,5,,,34,,,1,,,27,,,69,,,2,,,5,,,33,,,2,,,27,,,64,,,2,,,5,,,29,,,2,,,26,,,65,,,2,,,5,,,27,,,2,,,29,,,60,,,2,,,0,,,21,,,2,,,35,,,63,,,2,,,0,,,24,,,3,,,34,,,60,,,2,,,0,,,21,,,3,,,34,,,62,,,2,,,0,,,23,,,4,,,33,,,65,,,2,,,0,,,24,,,4,,,35,,,62,,,2,,,0,,,22,,,4,,,34,,,59,,,2,,,0,,,19,,,3,,,35,,,61,,,2,,,0,,,18,,,3,,,38,,,62,,,1,,,0,,,19,,,4,,,38,,,59,,,1,,,0,,,18,,,5,,,35,,
"Luxembourg",131,,,10,,,3,,,17,,,7,,,94,,,156,,,8,,,3,,,16,,,9,,,120,,,153,,,8,,,3,,,19,,,6,,,117,,,174,,,4,,,9,,,19,,,20,,,122,,,179,,,4,,,5,,,15,,,27,,,128,,,165,,,2,,,6,,,10,,,25,,,122,,,155,,,2,,,3,,,4,,,20,,,126,,,149,,,2,,,4,,,7,,,9,,,127,,,144,,,3,,,4,,,14,,,4,,,119,,,148,,,3,,,4,,,21,,,1,,,119,,,147,,,3,,,4,,,23,,,1,,,116,,,153,,,3,,,4,,,30,,,1,,,115,,,146,,,4,,,3,,,27,,,1,,,111,,,147,,,4,,,3,,,25,,,0,,,115,,,152,,,4,,,4,,,23,,,1,,,120,,,138,,,4,,,4,,,11,,,2,,,117,,
"Madagascar",38,,,4,,,0,,,22,,,0,,,12,,,35,,,4,,,0,,,19,,,0,,,12,,,35,,,4,,,0,,,19,,,0,,,12,,,28,,,3,,,0,,,15,,,0,,,10,,,28,,,3,,,0,,,15,,,0,,,10,,,28,,,3,,,0,,,15,,,0,,,10,,,28,,,2,,,0,,,15,,,0,,,11,,,28,,,2,,,0,,,15,,,0,,,11,,,26,,,2,,,0,,,13,,,0,,,11,,,28,,,2,,,0,,,15,,,0,,,11,,,28,,,2,,,0,,,15,,,0,,,11,,,28,,,2,,,0,,,15,,,0,,,11,,,30,,,2,,,0,,,16,,,0,,,12,,,22,,,0,,,0,,,12,,,0,,,10,,,23,,,0,,,0,,,12,,,0,,,11,,,28,,,3,,,0,,,13,,,0,,,12,,
"Malaisie",1405,,,166,,,10,,,197,,,45,,,987,,,1456,,,136,,,10,,,187,,,45,,,1078,,,1500,,,140,,,6,,,188,,,28,,,1138,,,1561,,,135,,,11,,,187,,,22,,,1206,,,1617,,,134,,,11,,,188,,,21,,,1263,,,1670,,,135,,,11,,,192,,,21,,,1311,,,1691,,,131,,,12,,,181,,,25,,,1342,,,1732,,,142,,,15,,,184,,,21,,,1370,,,1747,,,142,,,15,,,180,,,22,,,1388,,,1805,,,153,,,16,,,186,,,26,,,1424,,,1783,,,152,,,16,,,175,,,28,,,1412,,,1769,,,155,,,14,,,174,,,33,,,1393,,,1763,,,152,,,14,,,170,,,35,,,1392,,,1783,,,158,,,14,,,174,,,33,,,1404,,,1808,,,165,,,14,,,175,,,42,,,1412,,,1792,,,167,,,16,,,173,,,43,,,1393,,
"Maldives",73,,,16,,,0,,,42,,,2,,,13,,,65,,,13,,,0,,,34,,,2,,,16,,,65,,,13,,,0,,,33,,,2,,,17,,,62,,,14,,,1,,,26,,,0,,,21,,,63,,,14,,,1,,,27,,,0,,,21,,,67,,,14,,,1,,,27,,,1,,,24,,,61,,,15,,,1,,,21,,,1,,,23,,,63,,,16,,,1,,,19,,,0,,,27,,,66,,,18,,,1,,,19,,,0,,,28,,,79,,,20,,,0,,,30,,,0,,,29,,,80,,,20,,,0,,,29,,,0,,,31,,,82,,,20,,,0,,,30,,,0,,,32,,,85,,,20,,,1,,,30,,,0,,,34,,,82,,,19,,,1,,,29,,,1,,,32,,,89,,,23,,,1,,,29,,,1,,,35,,,91,,,24,,,1,,,30,,,1,,,35,,
"Malte",1642,,,371,,,475,,,391,,,101,,,304,,,1785,,,271,,,542,,,397,,,117,,,458,,,1754,,,263,,,539,,,361,,,119,,,472,,,1841,,,282,,,568,,,323,,,160,,,508,,,1940,,,298,,,617,,,308,,,204,,,513,,,2109,,,311,,,658,,,305,,,272,,,563,,,2184,,,346,,,656,,,293,,,286,,,603,,,2196,,,393,,,646,,,269,,,281,,,607,,,2177,,,414,,,637,,,250,,,270,,,606,,,2203,,,423,,,617,,,237,,,313,,,613,,,2129,,,410,,,601,,,213,,,307,,,598,,,2048,,,394,,,545,,,180,,,312,,,617,,,1945,,,355,,,490,,,143,,,348,,,609,,,1855,,,315,,,468,,,127,,,346,,,599,,,1945,,,331,,,493,,,112,,,405,,,604,,,1968,,,331,,,485,,,105,,,432,,,615,,
"Iles Marshall",1688,,,564,,,500,,,72,,,230,,,322,,,1868,,,479,,,604,,,78,,,227,,,480,,,2068,,,494,,,751,,,79,,,235,,,509,,,2263,,,526,,,841,,,86,,,245,,,565,,,2588,,,647,,,964,,,77,,,269,,,631,,,2943,,,717,,,1113,,,86,,,279,,,748,,,3167,,,772,,,1262,,,73,,,256,,,804,,,3422,,,839,,,1435,,,68,,,255,,,825,,,3539,,,857,,,1537,,,68,,,258,,,819,,,3687,,,920,,,1648,,,75,,,248,,,796,,,3825,,,976,,,1734,,,66,,,248,,,801,,,4049,,,1025,,,1879,,,62,,,276,,,807,,,4185,,,1039,,,1939,,,66,,,276,,,865,,,4273,,,1024,,,2014,,,78,,,279,,,878,,,4253,,,961,,,2010,,,85,,,273,,,924,,,4379,,,1019,,,2047,,,93,,,254,,,966,,
"Mauritanie",5,,,0,,,0,,,2,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,4,,,0,,,0,,,2,,,0,,,2,,,4,,,0,,,0,,,2,,,0,,,2,,,6,,,0,,,1,,,2,,,0,,,3,,,6,,,0,,,1,,,2,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,5,,,0,,,0,,,2,,,0,,,3,,,11,,,0,,,0,,,2,,,0,,,9,,,11,,,0,,,0,,,2,,,0,,,9,,,11,,,0,,,0,,,2,,,0,,,9,,,12,,,0,,,0,,,3,,,0,,,9,,,12,,,0,,,0,,,2,,,0,,,10,,
"Maurice",25,,,0,,,0,,,1,,,0,,,24,,,27,,,2,,,0,,,1,,,0,,,24,,,28,,,3,,,0,,,2,,,0,,,23,,,28,,,3,,,0,,,2,,,0,,,23,,,29,,,3,,,0,,,2,,,0,,,24,,,30,,,3,,,0,,,2,,,0,,,25,,,29,,,4,,,0,,,1,,,0,,,24,,,29,,,4,,,0,,,1,,,0,,,24,,,28,,,4,,,0,,,1,,,0,,,23,,,32,,,5,,,0,,,1,,,0,,,26,,,33,,,4,,,0,,,1,,,0,,,28,,,31,,,5,,,0,,,1,,,0,,,25,,,30,,,4,,,0,,,1,,,0,,,25,,,33,,,4,,,0,,,2,,,0,,,27,,,32,,,3,,,0,,,2,,,0,,,27,,,30,,,3,,,0,,,1,,,0,,,26,,
"Mexique",523,,,39,,,5,,,21,,,0,,,458,,,531,,,34,,,4,,,16,,,0,,,477,,,552,,,35,,,4,,,15,,,0,,,498,,,570,,,33,,,5,,,15,,,0,,,517,,,601,,,34,,,5,,,7,,,0,,,555,,,619,,,32,,,5,,,9,,,0,,,573,,,626,,,32,,,5,,,8,,,0,,,581,,,642,,,35,,,6,,,9,,,0,,,592,,,642,,,35,,,6,,,10,,,0,,,591,,,669,,,34,,,6,,,11,,,0,,,618,,,676,,,31,,,4,,,11,,,1,,,629,,,674,,,32,,,5,,,10,,,1,,,626,,,670,,,32,,,4,,,11,,,0,,,623,,,683,,,32,,,7,,,11,,,0,,,633,,,698,,,33,,,6,,,11,,,0,,,648,,,701,,,33,,,5,,,12,,,0,,,651,,
"Micronesie (Etats federes de)",17,,,0,,,0,,,13,,,0,,,4,,,16,,,0,,,0,,,12,,,0,,,4,,,17,,,0,,,0,,,12,,,0,,,5,,,19,,,0,,,0,,,12,,,2,,,5,,,44,,,0,,,0,,,35,,,1,,,8,,,45,,,0,,,0,,,35,,,0,,,10,,,103,,,12,,,2,,,70,,,0,,,19,,,48,,,9,,,0,,,21,,,0,,,18,,,40,,,4,,,0,,,20,,,0,,,16,,,37,,,4,,,0,,,19,,,0,,,14,,,36,,,4,,,0,,,18,,,0,,,14,,,34,,,3,,,0,,,17,,,0,,,14,,,35,,,3,,,0,,,16,,,0,,,16,,,37,,,3,,,0,,,16,,,0,,,18,,,35,,,2,,,0,,,15,,,0,,,18,,,34,,,2,,,0,,,14,,,0,,,18,,
"Monaco",1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,2,,,0,,,0,,,0,,,0,,,2,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,1,,,0,,,0,,,0,,,0,,,1,,,2,,,0,,,0,,,0,,,0,,,2,,,3,,,0,,,0,,,0,,,0,,,3,,,3,,,0,,,0,,,0,,,0,,,3,,
"Mongolie",189,,,32,,,25,,,75,,,3,,,54,,,181,,,33,,,16,,,70,,,2,,,60,,,192,,,46,,,9,,,68,,,2,,,67,,,233,,,63,,,6,,,92,,,4,,,68,,,254,,,73,,,6,,,102,,,4,,,69,,,270,,,76,,,6,,,108,,,6,,,74,,,251,,,64,,,6,,,93,,,3,,,85,,,253,,,64,,,5,,,99,,,3,,,82,,,285,,,75,,,2,,,116,,,3,,,89,,,312,,,71,,,3,,,130,,,4,,,104,,,301,,,66,,,4,,,122,,,8,,,101,,,302,,,56,,,4,,,143,,,6,,,93,,,328,,,55,,,9,,,154,,,9,,,101,,,363,,,59,,,3,,,185,,,7,,,109,,,368,,,65,,,5,,,179,,,7,,,112,,,364,,,68,,,6,,,170,,,7,,,113,,
"Montenegro",9,,,0,,,0,,,3,,,0,,,6,,,11,,,0,,,0,,,2,,,0,,,9,,,12,,,0,,,2,,,2,,,0,,,8,,,11,,,0,,,2,,,1,,,0,,,8,,,12,,,0,,,4,,,0,,,0,,,8,,,12,,,0,,,4,,,0,,,0,,,8,,,12,,,0,,,4,,,0,,,0,,,8,,,14,,,0,,,4,,,0,,,0,,,10,,,15,,,0,,,4,,,0,,,0,,,11,,,18,,,0,,,4,,,0,,,0,,,14,,,19,,,0,,,4,,,0,,,0,,,15,,,19,,,0,,,4,,,0,,,0,,,15,,,17,,,0,,,4,,,0,,,0,,,13,,,17,,,0,,,4,,,0,,,0,,,13,,,17,,,0,,,4,,,0,,,0,,,13,,,15,,,0,,,2,,,0,,,0,,,13,,
